CIRCLEQ_INSERT_HEAD,FUNC_0
DLOG,FUNC_1
FRAME_EVENT_MASK,VAR_0
TAILQ_INSERT_TAIL,FUNC_2
XCB_ATOM_STRING,VAR_1
XCB_ATOM_WM_CLASS,VAR_2
XCB_COLORMAP_ALLOC_NONE,VAR_3
XCB_CW_BACK_PIXEL,VAR_4
XCB_CW_BORDER_PIXEL,VAR_5
XCB_CW_COLORMAP,VAR_6
XCB_CW_EVENT_MASK,VAR_7
XCB_CW_OVERRIDE_REDIRECT,VAR_8
XCB_EVENT_MASK_ENTER_WINDOW,VAR_9
XCB_NONE,VAR_10
XCB_PROP_MODE_REPLACE,VAR_11
XCB_WINDOW_CLASS_INPUT_OUTPUT,VAR_12
XCURSOR_CURSOR_POINTER,VAR_13
colormap,VAR_14
conn,VAR_15
create_window,FUNC_3
draw_util_surface_init,FUNC_4
get_visualid_by_depth,FUNC_5
get_visualtype_by_id,FUNC_6
initial_mapping_head,VAR_16
initial_mapping_order,VAR_17
old_state,VAR_18
old_state_head,VAR_19
root,VAR_20
root_depth,VAR_21
root_screen,VAR_22
scalloc,FUNC_7
state_head,VAR_23
strlen,FUNC_8
xcb_change_property,FUNC_9
xcb_create_colormap,FUNC_10
xcb_generate_id,FUNC_11
x_con_init,FUNC_12
con,VAR_24
mask,VAR_25
values,VAR_26
visual,VAR_27
win_colormap,VAR_28
dims,VAR_29
frame_id,VAR_30
state,VAR_31
