BORDER_BOTTOM,VAR_0
BORDER_LEFT,VAR_1
BORDER_RIGHT,VAR_2
BORDER_TOP,VAR_3
DLOG,FUNC_0
DRAG_REVERT,VAR_4
SCRATCHPAD_CHANGED,VAR_5
SCRATCHPAD_FRESH,VAR_6
XCB_NONE,VAR_7
XCURSOR_CURSOR_BOTTOM_LEFT_CORNER,VAR_8
XCURSOR_CURSOR_BOTTOM_RIGHT_CORNER,VAR_9
XCURSOR_CURSOR_TOP_LEFT_CORNER,VAR_10
XCURSOR_CURSOR_TOP_RIGHT_CORNER,VAR_11
con_exists,FUNC_1
drag_pointer,FUNC_2
floating_reposition,FUNC_3
resize_window_callback,VAR_12
floating_resize_window,FUNC_4
con,VAR_13
proportional,VAR_14
event,VAR_15
corner,VAR_16
cursor,VAR_17
params,VAR_18
initial_rect,VAR_19
drag_result,VAR_20
