DRAGGING,VAR_0
DRAG_ABORT,VAR_1
ELOG,FUNC_0
XCB_CURRENT_TIME,VAR_2
XCB_EVENT_MASK_BUTTON_RELEASE,VAR_3
XCB_EVENT_MASK_POINTER_MOTION,VAR_4
XCB_GRAB_MODE_ASYNC,VAR_5
XCB_NONE,VAR_6
conn,VAR_7
ev_loop,FUNC_1
ev_prepare_init,FUNC_2
ev_prepare_start,FUNC_3
ev_prepare_stop,FUNC_4
free,FUNC_5
main_loop,VAR_8
main_set_x11_cb,FUNC_6
root,VAR_9
xcb_drag_prepare_cb,VAR_10
xcb_flush,FUNC_7
xcb_grab_keyboard,FUNC_8
xcb_grab_keyboard_reply,FUNC_9
xcb_grab_pointer,FUNC_10
xcb_grab_pointer_reply,FUNC_11
xcb_ungrab_keyboard,FUNC_12
xcb_ungrab_pointer,FUNC_13
xcursor_get_cursor,FUNC_14
xcursor_supported,VAR_11
drag_pointer,FUNC_15
con,VAR_12
event,VAR_13
confine_to,VAR_14
cursor,VAR_15
use_threshold,VAR_16
callback,VAR_17
extra,VAR_18
xcursor,VAR_19
cookie,VAR_20
reply,VAR_21
error,VAR_22
keyb_cookie,VAR_23
keyb_reply,VAR_24
loop,VAR_25
prepare,VAR_26
