ASSIGN_IF_CHANGED,FUNC_0
DBL_EPSILON,VAR_0
DLOG,FUNC_1
XCB_ICCCM_SIZE_HINT_BASE_SIZE,VAR_1
XCB_ICCCM_SIZE_HINT_P_ASPECT,VAR_2
XCB_ICCCM_SIZE_HINT_P_MAX_SIZE,VAR_3
XCB_ICCCM_SIZE_HINT_P_MIN_SIZE,VAR_4
XCB_ICCCM_SIZE_HINT_P_POSITION,VAR_5
XCB_ICCCM_SIZE_HINT_P_RESIZE_INC,VAR_6
XCB_ICCCM_SIZE_HINT_P_SIZE,VAR_7
XCB_ICCCM_SIZE_HINT_US_POSITION,VAR_8
XCB_ICCCM_SIZE_HINT_US_SIZE,VAR_9
conn,VAR_10
fabs,FUNC_2
max,FUNC_3
xcb_icccm_get_wm_normal_hints_reply,FUNC_4
xcb_icccm_get_wm_normal_hints_unchecked,FUNC_5
xcb_icccm_get_wm_size_hints_from_reply,FUNC_6
window_update_normal_hints,FUNC_7
win,VAR_11
reply,VAR_12
geom,VAR_13
changed,VAR_14
size_hints,VAR_15
success,VAR_16
max_width,VAR_17
max_height,VAR_18
min_aspect,VAR_19
max_aspect,VAR_20
