ELOG,FUNC_0
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
I3_IPC_MESSAGE_TYPE_GET_VERSION,VAR_2
O_RDONLY,VAR_3
close,FUNC_1
conn,VAR_4
conn_screen,VAR_5
difftime,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fflush,FUNC_6
fprintf,FUNC_7
free,FUNC_8
getenv,FUNC_9
getpid,FUNC_10
human_readable_version,VAR_6
ipc_connect,FUNC_11
ipc_recv_message,FUNC_12
ipc_send_message,FUNC_13
loaded_config_file_name,VAR_7
localtime,FUNC_14
open,FUNC_15
printf,FUNC_16
read,FUNC_17
readlink,FUNC_18
root_atom_contents,FUNC_19
sasprintf,FUNC_20
smalloc,FUNC_21
srealloc,FUNC_22
stat,FUNC_23
stderr,VAR_8
stdout,VAR_9
strftime,FUNC_24
strstr,FUNC_25
time,FUNC_26
version_callbacks,VAR_10
yajl_alloc,FUNC_27
yajl_free,FUNC_28
yajl_parse,FUNC_29
yajl_status_ok,VAR_11
display_running_version,FUNC_30
pid_from_atom,VAR_12
sockfd,VAR_13
reply_length,VAR_14
reply_type,VAR_15
reply,VAR_16
ret,VAR_17
handle,VAR_18
state,VAR_19
sb,VAR_20
now,VAR_21
mtime,VAR_22
destpath_size,VAR_23
linksize,VAR_24
exepath,VAR_25
destpath,VAR_26
fd,VAR_27
