BS_NORMAL,VAR_0
CF_NONE,VAR_1
con_border_style,FUNC_0
con_border_style_rect,FUNC_1
con_descend_focused,FUNC_2
config,VAR_2
max,FUNC_3
min,FUNC_4
render_deco_height,FUNC_5
round,FUNC_6
total_outputs_dimensions,FUNC_7
floating_check_size,FUNC_8
floating_con,VAR_3
prefer_height,VAR_4
floating_sane_min_height,VAR_5
floating_sane_min_width,VAR_6
floating_sane_max_dimensions,VAR_7
focused_con,VAR_8
border_rect,VAR_9
window,VAR_10
min_width,VAR_11
min_height,VAR_12
base_width,VAR_13
base_height,VAR_14
min_ar,VAR_15
max_ar,VAR_16
width,VAR_17
height,VAR_18
ar,VAR_19
new_ar,VAR_20
