A__NET_WM_WINDOW_TYPE_DIALOG,VAR_0
A__NET_WM_WINDOW_TYPE_DROPDOWN_MENU,VAR_1
A__NET_WM_WINDOW_TYPE_MENU,VAR_2
A__NET_WM_WINDOW_TYPE_NORMAL,VAR_3
A__NET_WM_WINDOW_TYPE_NOTIFICATION,VAR_4
A__NET_WM_WINDOW_TYPE_POPUP_MENU,VAR_5
A__NET_WM_WINDOW_TYPE_SPLASH,VAR_6
A__NET_WM_WINDOW_TYPE_TOOLBAR,VAR_7
A__NET_WM_WINDOW_TYPE_TOOLTIP,VAR_8
A__NET_WM_WINDOW_TYPE_UTILITY,VAR_9
XCB_NONE,VAR_10
xcb_get_property_value,FUNC_0
xcb_get_property_value_length,FUNC_1
xcb_get_preferred_window_type,FUNC_2
reply,VAR_11
atoms,VAR_12
i,VAR_13
