B_KEYBOARD,VAR_0
B_MOUSE,VAR_1
B_UPON_KEYPRESS,VAR_2
B_UPON_KEYRELEASE,VAR_3
DLOG,FUNC_0
ELOG,FUNC_1
FREE,FUNC_2
I3_XKB_GROUP_MASK_1,VAR_4
I3_XKB_GROUP_MASK_2,VAR_5
I3_XKB_GROUP_MASK_3,VAR_6
I3_XKB_GROUP_MASK_4,VAR_7
TAILQ_INIT,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
bindings,VAR_8
event_state_from_str,FUNC_5
mode_from_name,FUNC_6
parse_long,FUNC_7
scalloc,FUNC_8
sstrdup,FUNC_9
strcmp,FUNC_10
strncasecmp,FUNC_11
configure_binding,FUNC_12
bindtype,VAR_9
modifiers,VAR_10
input_code,VAR_11
release,VAR_12
border,VAR_13
whole_window,VAR_14
exclude_titlebar,VAR_15
command,VAR_16
modename,VAR_17
pango_markup,VAR_18
new_binding,VAR_19
keycode,VAR_20
group_bits_set,VAR_21
mode,VAR_22
