EV_READ,VAR_0
EXIT_FAILURE,VAR_1
TAILQ_EMPTY,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_REMOVE,FUNC_2
__lsan_do_leak_check,FUNC_3
errx,FUNC_4
ev_io_init,FUNC_5
ev_io_start,FUNC_6
ev_io_stop,FUNC_7
ev_prepare_init,FUNC_8
ev_prepare_start,FUNC_9
ev_prepare_stop,FUNC_10
free,FUNC_11
main_loop,VAR_2
restore_conn,VAR_3
restore_xcb_got_event,VAR_4
restore_xcb_prepare_cb,VAR_5
scalloc,FUNC_12
state_head,VAR_6
xcb_connect,FUNC_13
xcb_connection_has_error,FUNC_14
xcb_disconnect,FUNC_15
xcb_get_file_descriptor,FUNC_16
xcb_prepare,VAR_7
xcb_watcher,VAR_8
restore_connect,FUNC_17
state,VAR_9
screen,VAR_10
