DLOG,FUNC_0
ELOG,FUNC_1
FREE,FUNC_2
conn,VAR_0
free,FUNC_3
handle_output,FUNC_4
primary,VAR_1
root,VAR_2
xcb_randr_get_output_info,FUNC_5
xcb_randr_get_output_info_reply,FUNC_6
xcb_randr_get_output_primary,FUNC_7
xcb_randr_get_output_primary_reply,FUNC_8
xcb_randr_get_screen_resources_current,FUNC_9
xcb_randr_get_screen_resources_current_outputs,FUNC_10
xcb_randr_get_screen_resources_current_outputs_length,FUNC_11
xcb_randr_get_screen_resources_current_reply,FUNC_12
randr_query_outputs_14,FUNC_13
rcookie,VAR_3
pcookie,VAR_4
res,VAR_5
cts,VAR_6
len,VAR_7
randr_outputs,VAR_8
ocookie,VAR_9
i,VAR_10
i,VAR_11
output,VAR_12
