DLOG,FUNC_0
FREE,FUNC_1
SLIST_EMPTY,FUNC_2
SLIST_FIRST,FUNC_3
SLIST_INIT,FUNC_4
SLIST_INSERT_HEAD,FUNC_5
SLIST_REMOVE_HEAD,FUNC_6
TAILQ_INSERT_HEAD,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
XCB_NONE,VAR_0
free,FUNC_9
get_output_by_id,FUNC_10
names,VAR_1
output_primary_name,FUNC_11
outputs,VAR_2
primary,VAR_3
sasprintf,FUNC_12
scalloc,FUNC_13
update_if_necessary,FUNC_14
xcb_randr_get_crtc_info,FUNC_15
xcb_randr_get_crtc_info_reply,FUNC_16
xcb_randr_get_output_info_name,FUNC_17
xcb_randr_get_output_info_name_length,FUNC_18
handle_output,FUNC_19
conn,VAR_4
id,VAR_5
output,VAR_6
cts,VAR_7
res,VAR_8
crtc,VAR_9
new,VAR_10
existing,VAR_11
old_head,VAR_12
output_name,VAR_13
icookie,VAR_14
updated,VAR_15
