DLOG,FUNC_0
ELOG,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
XCB_RANDR_MAJOR_VERSION,VAR_0
XCB_RANDR_MINOR_VERSION,VAR_1
XCB_RANDR_NOTIFY_MASK_CRTC_CHANGE,VAR_2
XCB_RANDR_NOTIFY_MASK_OUTPUT_CHANGE,VAR_3
XCB_RANDR_NOTIFY_MASK_OUTPUT_PROPERTY,VAR_4
XCB_RANDR_NOTIFY_MASK_SCREEN_CHANGE,VAR_5
conn,VAR_6
create_root_output,FUNC_3
fallback_to_root_output,FUNC_4
free,FUNC_5
has_randr_1_5,VAR_7
outputs,VAR_8
randr_query_outputs,FUNC_6
root,VAR_9
root_output,VAR_10
xcb_flush,FUNC_7
xcb_get_extension_data,FUNC_8
xcb_randr_id,VAR_11
xcb_randr_query_version,FUNC_9
xcb_randr_query_version_reply,FUNC_10
xcb_randr_select_input,FUNC_11
randr_init,FUNC_12
event_base,VAR_12
disable_randr15,VAR_13
extreply,VAR_14
err,VAR_15
randr_version,VAR_16
