AFTER,VAR_0
BEFORE,VAR_1
CF_GLOBAL,VAR_2
CF_OUTPUT,VAR_3
CT_WORKSPACE,VAR_4
DLOG,FUNC_0
D_LEFT,VAR_5
D_UP,VAR_6
FREE,FUNC_1
LOG,FUNC_2
L_DEFAULT,VAR_7
TAILQ_NEXT,FUNC_3
TAILQ_PREV,FUNC_4
TAILQ_SWAP,FUNC_5
attach_to_workspace,FUNC_6
con_descend_direction,FUNC_7
con_fullscreen_permits_focusing,FUNC_8
con_get_workspace,FUNC_9
con_inside_floating,FUNC_10
con_is_floating,FUNC_11
con_is_leaf,FUNC_12
con_num_children,FUNC_13
con_orientation,FUNC_14
con_parent_with_orientation,FUNC_15
croot,VAR_8
ewmh_update_wm_desktop,FUNC_16
floating_disable,FUNC_17
insert_con_into,FUNC_18
ipc_send_window_event,FUNC_19
move_to_output_directed,FUNC_20
nodes,VAR_9
nodes_head,VAR_10
orientation_from_direction,FUNC_21
tree_flatten,FUNC_22
ws_force_orientation,FUNC_23
tree_move,FUNC_24
con,VAR_11
direction,VAR_12
position,VAR_13
target,VAR_14
o,VAR_15
same_orientation,VAR_16
swap,VAR_17
above,VAR_18
next,VAR_19
