ELOG,FUNC_0
XCB_COPY_FROM_PARENT,VAR_0
XCB_CW_CURSOR,VAR_1
XCB_WINDOW_CLASS_INPUT_ONLY,VAR_2
load_font,FUNC_1
root,VAR_3
xcb_change_window_attributes,FUNC_2
xcb_create_glyph_cursor,FUNC_3
xcb_create_window,FUNC_4
xcb_free_cursor,FUNC_5
xcb_generate_id,FUNC_6
xcb_map_window,FUNC_7
xcb_request_check,FUNC_8
xcursor_get_cursor,FUNC_9
xcursor_get_xcb_cursor,FUNC_10
xcursor_supported,VAR_4
create_window,FUNC_11
conn,VAR_5
dims,VAR_6
depth,VAR_7
visual,VAR_8
window_class,VAR_9
cursor,VAR_10
map,VAR_11
mask,VAR_12
values,VAR_13
result,VAR_14
gc_cookie,VAR_15
error,VAR_16
cursor_id,VAR_17
cursor_font,VAR_18
xcb_cursor,VAR_19
