LOG,FUNC_0
RLIMIT_CORE,VAR_0
SD_LISTEN_FDS_START,VAR_1
SIGPIPE,VAR_2
SIG_DFL,VAR_3
TAILQ_INSERT_TAIL,FUNC_1
XCURSOR_CURSOR_WATCH,VAR_4
_PATH_BSHELL,VAR_5
_exit,FUNC_2
close,FUNC_3
con_get_workspace,FUNC_4
conn_screen,VAR_6
current_socketpath,VAR_7
ev_timer_init,FUNC_5
ev_timer_start,FUNC_6
execl,FUNC_7
focused,VAR_8
fork,FUNC_8
free,FUNC_9
last_timestamp,VAR_9
listen_fds,VAR_10
main_loop,VAR_11
original_rlimit_core,VAR_12
scalloc,FUNC_10
sequences,VAR_13
setenv,FUNC_11
setrlimit,FUNC_12
setsid,FUNC_13
signal,FUNC_14
sn_launcher_context_get_startup_id,FUNC_15
sn_launcher_context_initiate,FUNC_16
sn_launcher_context_new,FUNC_17
sn_launcher_context_ref,FUNC_18
sn_launcher_context_set_description,FUNC_19
sn_launcher_context_set_name,FUNC_20
sn_launcher_context_setup_child_process,FUNC_21
sndisplay,VAR_14
sstrdup,FUNC_22
startup_sequences,VAR_15
startup_timeout,VAR_16
strchr,FUNC_23
unsetenv,FUNC_24
wait,FUNC_25
xcb_set_root_cursor,FUNC_26
xcursor_set_root_cursor,FUNC_27
xcursor_supported,VAR_17
start_application,FUNC_28
command,VAR_18
no_startup_id,VAR_19
context,VAR_20
first_word,VAR_21
space,VAR_22
timeout,VAR_23
ws,VAR_24
sequence,VAR_25
fd,VAR_26
