BS_NONE,VAR_0
BS_NORMAL,VAR_1
BS_PIXEL,VAR_2
CT_CON,VAR_3
CT_DOCKAREA,VAR_4
CT_FLOATING_CON,VAR_5
CT_OUTPUT,VAR_6
CT_ROOT,VAR_7
CT_WORKSPACE,VAR_8
DLOG,FUNC_0
ELOG,FUNC_1
FLOATING_AUTO_OFF,VAR_9
FLOATING_AUTO_ON,VAR_10
FLOATING_USER_OFF,VAR_11
FLOATING_USER_ON,VAR_12
FREE,FUNC_2
LOG,FUNC_3
L_DEFAULT,VAR_13
L_DOCKAREA,VAR_14
L_OUTPUT,VAR_15
L_SPLITH,VAR_16
L_SPLITV,VAR_17
L_STACKED,VAR_18
L_TABBED,VAR_19
MM_REPLACE,VAR_20
SCRATCHPAD_CHANGED,VAR_21
SCRATCHPAD_FRESH,VAR_22
SCRATCHPAD_NONE,VAR_23
con_mark,FUNC_4
current_swallow,VAR_24
free,FUNC_5
json_node,VAR_25
last_key,VAR_26
marks,VAR_27
memcpy,FUNC_6
num_marks,VAR_28
parsing_marks,VAR_29
parsing_swallows,VAR_30
previous_workspace_name,VAR_31
regex_new,FUNC_7
sasprintf,FUNC_8
scalloc,FUNC_9
srealloc,FUNC_10
sstrdup,FUNC_11
sstrndup,FUNC_12
strcasecmp,FUNC_13
swallow_is_empty,VAR_32
json_string,FUNC_14
ctx,VAR_33
val,VAR_34
len,VAR_35
sval,VAR_36
mark,VAR_37
buf,VAR_38
buf,VAR_39
buf,VAR_40
buf,VAR_41
buf,VAR_42
buf,VAR_43
buf,VAR_44
buf,VAR_45
buf,VAR_46
