ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_IRQ_HIGHEDGE,VAR_5
IORESOURCE_IRQ_LOWEDGE,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_DISABLED,VAR_8
IRQ_TYPE_EDGE_FALLING,VAR_9
IRQ_TYPE_EDGE_RISING,VAR_10
ds1wm_down,FUNC_0
ds1wm_isr,VAR_11
ds1wm_master,VAR_12
ds1wm_up,FUNC_1
free_irq,FUNC_2
ioremap,FUNC_3
iounmap,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
request_irq,FUNC_9
resource_size,FUNC_10
set_irq_type,FUNC_11
w1_add_master_device,FUNC_12
ds1wm_probe,FUNC_13
pdev,VAR_13
ds1wm_data,VAR_14
plat,VAR_15
res,VAR_16
cell,VAR_17
ret,VAR_18
