EINTR,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
OMAP_HDQ_CTRL_STATUS,VAR_3
OMAP_HDQ_CTRL_STATUS_CLOCKENABLE,VAR_4
OMAP_HDQ_CTRL_STATUS_INTERRUPTMASK,VAR_5
OMAP_HDQ_INT_STATUS,VAR_6
OMAP_HDQ_MAX_USER,VAR_7
OMAP_HDQ_SYSCONFIG,VAR_8
OMAP_HDQ_SYSCONFIG_AUTOIDLE,VAR_9
OMAP_HDQ_SYSSTATUS,VAR_10
OMAP_HDQ_SYSSTATUS_RESETDONE,VAR_11
THIS_MODULE,VAR_12
_omap_hdq_reset,FUNC_0
clk_disable,FUNC_1
clk_enable,FUNC_2
clk_put,FUNC_3
dev_dbg,FUNC_4
hdq_reg_in,FUNC_5
hdq_reg_out,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
try_module_get,FUNC_9
omap_hdq_get,FUNC_10
hdq_data,VAR_13
ret,VAR_14
