ETIMEDOUT,VAR_0
OMAP_HDQ_CTRL_STATUS,VAR_1
OMAP_HDQ_CTRL_STATUS_DIR,VAR_2
OMAP_HDQ_CTRL_STATUS_GO,VAR_3
OMAP_HDQ_FLAG_CLEAR,VAR_4
OMAP_HDQ_INT_STATUS,VAR_5
OMAP_HDQ_INT_STATUS_TXCOMPLETE,VAR_6
OMAP_HDQ_TIMEOUT,VAR_7
OMAP_HDQ_TX_DATA,VAR_8
dev_dbg,FUNC_0
hdq_reg_in,FUNC_1
hdq_reg_merge,FUNC_2
hdq_reg_out,FUNC_3
hdq_wait_for_flag,FUNC_4
hdq_wait_queue,VAR_9
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
wait_event_timeout,FUNC_7
hdq_write_byte,FUNC_8
hdq_data,VAR_10
val,VAR_11
status,VAR_12
ret,VAR_13
tmp_status,VAR_14
irqflags,VAR_15
