DS2482_CMD_RESET,VAR_0
DS2482_CMD_WRITE_CONFIG,VAR_1
DS2482_REG_STS_LL,VAR_2
DS2482_REG_STS_RST,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_8
dev_warn,FUNC_0
ds2482_send_cmd,FUNC_1
ds2482_send_cmd_data,FUNC_2
ds2482_set_channel,FUNC_3
ds2482_w1_read_byte,VAR_9
ds2482_w1_reset_bus,VAR_10
ds2482_w1_touch_bit,VAR_11
ds2482_w1_triplet,VAR_12
ds2482_w1_write_byte,VAR_13
i2c_check_functionality,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_read_byte,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
ndelay,FUNC_10
w1_add_master_device,FUNC_11
w1_remove_master_device,FUNC_12
ds2482_probe,FUNC_13
client,VAR_14
id,VAR_15
data,VAR_16
err,VAR_17
temp1,VAR_18
idx,VAR_19
