CBN_SELCHANGE,VAR_0
ComboBox_GetCount,FUNC_0
ComboBox_GetCurSel,FUNC_1
ComboBox_GetItemData,FUNC_2
ComboBox_SetCurSel,FUNC_3
EndDialog,FUNC_4
GetDefaultLayoutForLocale,FUNC_5
GetDlgItem,FUNC_6
HIWORD,FUNC_7
IDC_KEYBOARD_LO_COMBO,VAR_1
InputList_Add,FUNC_8
LOWORD,FUNC_9
OnCommandAddDialog,FUNC_10
hwndDlg,VAR_2
wParam,VAR_3
hwndLocaleCombo,VAR_4
hwndLayoutCombo,VAR_5
pCurrentLocale,VAR_6
pCurrentLayout,VAR_7
hwndLocaleCombo,VAR_8
hwndLayoutCombo,VAR_9
pCurrentLocale,VAR_10
dwLayoutId,VAR_11
iIndex,VAR_12
iCount,VAR_13
pCurrentLayout,VAR_14
