ARRAYSIZE,FUNC_0
FALSE,VAR_0
GetDlgItem,FUNC_1
GetSystemMetrics,FUNC_2
IDC_KEYLAYOUT_LIST,VAR_1
IDS_LANGUAGE,VAR_2
IDS_LAYOUT,VAR_3
ILC_COLOR8,VAR_4
ILC_MASK,VAR_5
ImageList_Create,FUNC_3
ImageList_Destroy,FUNC_4
InputList_Create,FUNC_5
LVCFMT_LEFT,VAR_6
LVCFMT_RIGHT,VAR_7
LVCF_FMT,VAR_8
LVCF_SUBITEM,VAR_9
LVCF_TEXT,VAR_10
LVCF_WIDTH,VAR_11
LVSIL_SMALL,VAR_12
LVS_EX_FULLROWSELECT,VAR_13
LayoutList_Create,FUNC_6
ListView_InsertColumn,FUNC_7
ListView_SetExtendedListViewStyle,FUNC_8
ListView_SetImageList,FUNC_9
LoadStringW,FUNC_10
LocaleList_Create,FUNC_11
MAX_STR_LEN,VAR_14
SM_CXSMICON,VAR_15
SM_CYSMICON,VAR_16
SetControlsState,FUNC_12
UpdateInputListView,FUNC_13
ZeroMemory,FUNC_14
hApplet,VAR_17
OnInitSettingsPage,FUNC_15
hwndDlg,VAR_18
hwndInputList,VAR_19
szBuffer,VAR_20
hLayoutImageList,VAR_21
column,VAR_22
hOldImagelist,VAR_23
