ARRAYSIZE,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
HIWORD,FUNC_1
HKEY_CURRENT_USER,VAR_2
INPUT_LIST_NODE_FLAG_ADDED,VAR_3
INPUT_LIST_NODE_FLAG_EDITED,VAR_4
KEY_SET_VALUE,VAR_5
KLF_NOTELLSHELL,VAR_6
KLF_SUBSTITUTE_OK,VAR_7
LoadKeyboardLayoutW,FUNC_2
MAX_PATH,VAR_8
REG_SZ,VAR_9
RegCloseKey,FUNC_3
RegOpenKeyExW,FUNC_4
RegSetValueExW,FUNC_5
StringCchPrintfW,FUNC_6
TRUE,VAR_10
wcslen,FUNC_7
InputList_AddInputMethodToUserRegistry,FUNC_8
dwIndex,VAR_11
pNode,VAR_12
szMethodIndex,VAR_13
szPreload,VAR_14
bIsImeMethod,VAR_15
hKey,VAR_16
szSubstitutes,VAR_17
