EWX_FORCE,VAR_0
EWX_REBOOT,VAR_1
EnableProcessPrivileges,FUNC_0
EnableWindow,FUNC_1
ExitWindowsEx,FUNC_2
FALSE,VAR_2
GetDlgItem,FUNC_3
IDC_KEYLAYOUT_LIST,VAR_3
IDC_SET_DEFAULT,VAR_4
IDS_LANGUAGE,VAR_5
IDS_REBOOT_NOW,VAR_6
IDYES,VAR_7
INPUT_LIST_NODE_FLAG_DEFAULT,VAR_8
InputList_Process,FUNC_4
LVIF_PARAM,VAR_9
LVNI_SELECTED,VAR_10
ListView_GetItem,FUNC_5
ListView_GetNextItem,FUNC_6
LoadStringW,FUNC_7
MB_ICONINFORMATION,VAR_11
MB_YESNOCANCEL,VAR_12
MessageBoxW,FUNC_8
SE_SHUTDOWN_NAME,VAR_13
SetControlsState,FUNC_9
TRUE,VAR_14
_countof,FUNC_10
hApplet,VAR_15
OnNotifySettingsPage,FUNC_11
hwndDlg,VAR_16
lParam,VAR_17
header,VAR_18
iSelected,VAR_19
item,VAR_20
pInput,VAR_21
szNeedsReboot,VAR_22
szLanguage,VAR_23
