BLACKNESS,VAR_0
COLOR_HIGHLIGHT,VAR_1
COLOR_HIGHLIGHTTEXT,VAR_2
COLOR_WINDOW,VAR_3
COLOR_WINDOWTEXT,VAR_4
CreateBitmap,FUNC_0
CreateCompatibleBitmap,FUNC_1
CreateCompatibleDC,FUNC_2
CreateFontIndirectW,FUNC_3
CreateIconIndirect,FUNC_4
DT_CENTER,VAR_5
DT_SINGLELINE,VAR_6
DT_VCENTER,VAR_7
DeleteDC,FUNC_5
DeleteObject,FUNC_6
DrawTextW,FUNC_7
ETO_OPAQUE,VAR_8
ExtTextOutW,FUNC_8
FALSE,VAR_9
FillRect,FUNC_9
GetDC,FUNC_10
GetSysColor,FUNC_11
GetSysColorBrush,FUNC_12
GetSystemMetrics,FUNC_13
PatBlt,FUNC_14
ReleaseDC,FUNC_15
SM_CXSMICON,VAR_10
SM_CYSMICON,VAR_11
SPI_GETICONTITLELOGFONT,VAR_12
SelectObject,FUNC_16
SetBkColor,FUNC_17
SetRect,FUNC_18
SetTextColor,FUNC_19
SystemParametersInfoW,FUNC_20
TRUE,VAR_13
CreateLayoutIcon,FUNC_21
szLayout,VAR_14
bIsDefault,VAR_15
width,VAR_16
height,VAR_17
hdc,VAR_18
hdcsrc,VAR_19
hBitmap,VAR_20
hIcon,VAR_21
hBmpNew,VAR_22
lf,VAR_23
IconInfo,VAR_24
hFont,VAR_25
hBmpOld,VAR_26
rect,VAR_27
