AddDialogProc,VAR_0
DialogBoxParamW,FUNC_0
DialogBoxW,FUNC_1
EditDialogProc,VAR_1
FALSE,VAR_2
GetDlgItem,FUNC_2
GetParent,FUNC_3
IDC_KEYLAYOUT_LIST,VAR_3
IDD_ADD,VAR_4
IDD_INPUT_LANG_PROP,VAR_5
IDD_KEYSETTINGS,VAR_6
IDOK,VAR_7
InputList_Remove,FUNC_4
InputList_SetDefault,FUNC_5
KeySettingsDialogProc,VAR_8
LOWORD,FUNC_6
LVIF_PARAM,VAR_9
LVNI_SELECTED,VAR_10
ListView_GetItem,FUNC_7
ListView_GetNextItem,FUNC_8
MAKEINTRESOURCEW,FUNC_9
PropSheet_Changed,FUNC_10
UpdateInputListView,FUNC_11
hApplet,VAR_11
OnCommandSettingsPage,FUNC_12
hwndDlg,VAR_12
wParam,VAR_13
hwndList,VAR_14
item,VAR_15
hwndList,VAR_16
item,VAR_17
hwndList,VAR_18
item,VAR_19
