BST_CHECKED,VAR_0
BST_UNCHECKED,VAR_1
CheckDlgButton,FUNC_0
GetDlgItem,FUNC_1
IDC_KEY_LISTVIEW,VAR_2
IDC_PRESS_CL_KEY_RB,VAR_3
IDC_PRESS_SHIFT_KEY_RB,VAR_4
KLF_SHIFTLOCK,VAR_5
LVCFMT_LEFT,VAR_6
LVCFMT_RIGHT,VAR_7
LVCF_FMT,VAR_8
LVCF_SUBITEM,VAR_9
LVCF_TEXT,VAR_10
LVCF_WIDTH,VAR_11
LVS_EX_FULLROWSELECT,VAR_12
ListView_InsertColumn,FUNC_2
ListView_SetExtendedListViewStyle,FUNC_3
ReadKeysSettings,FUNC_4
UpdateKeySettingsListView,FUNC_5
ZeroMemory,FUNC_6
_KeySettings,VAR_13
OnInitKeySettingsDialog,FUNC_7
hwndDlg,VAR_14
column,VAR_15
hwndList,VAR_16
