ATTR_DIRECTORY,VAR_0
CLUST_EOFE,VAR_1
DETOV,FUNC_0
DE_CLEAR,VAR_2
E2BIG,VAR_3
ENOSPC,VAR_4
FAT_SET,VAR_5
FCE_EMPTY,VAR_6
FC_LASTFC,VAR_7
FC_NEXTTOLASTFC,VAR_8
MNT_WAIT,VAR_9
MSDOSFSROOT,VAR_10
bdwrite,FUNC_1
buf_dirty_count_severe,FUNC_2
clrbuf,FUNC_3
clusteralloc,FUNC_4
clusterfree,FUNC_5
cntobn,FUNC_6
fatentry,FUNC_7
fc_setcache,FUNC_8
getblk,FUNC_9
panic,FUNC_10
pcbmap,FUNC_11
printf,FUNC_12
vm_page_count_severe,FUNC_13
vn_fsync_buf,FUNC_14
extendfile,FUNC_15
dep,VAR_11
count,VAR_12
bpp,VAR_13
ncp,VAR_14
flags,VAR_15
error,VAR_16
frcn,VAR_17
cn,VAR_18
got,VAR_19
pmp,VAR_20
bp,VAR_21
blkno,VAR_22
