B_CLUSTEROK,VAR_0
DE_UPDATE,VAR_1
EFBIG,VAR_2
EIO,VAR_3
EISDIR,VAR_4
ENOSPC,VAR_5
FC_LASTFC,VAR_6
IO_APPEND,VAR_7
IO_SEQSHIFT,VAR_8
IO_SYNC,VAR_9
IO_UNIT,VAR_10
MNT_NOCLUSTERW,VAR_11
MSDOSFS_FILESIZE_MAX,VAR_12
NOCRED,VAR_13
VTODE,FUNC_0
bawrite,FUNC_1
bdwrite,FUNC_2
bread,FUNC_3
brelse,FUNC_4
buf_dirty_count_severe,FUNC_5
bwrite,FUNC_6
cluster_write,FUNC_7
de_clcount,FUNC_8
de_cluster,FUNC_9
deextend,FUNC_10
detrunc,FUNC_11
deupdat,FUNC_12
extendfile,FUNC_13
getblk,FUNC_14
min,FUNC_15
panic,FUNC_16
pcbmap,FUNC_17
printf,FUNC_18
vfs_bio_clrbuf,FUNC_19
vm_page_count_severe,FUNC_20
vn_io_fault_uiomove,FUNC_21
vn_rlimit_fsize,FUNC_22
vnode_pager_setsize,FUNC_23
msdosfs_write,FUNC_24
ap,VAR_14
n,VAR_15
croffset,VAR_16
resid,VAR_17
osize,VAR_18
error,VAR_19
count,VAR_20
seqcount,VAR_21
bn,VAR_22
lastcn,VAR_23
bp,VAR_24
ioflag,VAR_25
uio,VAR_26
vp,VAR_27
thisvp,VAR_28
dep,VAR_29
pmp,VAR_30
cred,VAR_31
