ATTR_DIRECTORY,VAR_0
ATTR_VOLUME,VAR_1
ATTR_WIN95,VAR_2
CREATE,VAR_3
DELETE,VAR_4
DETOV,FUNC_0
E2BIG,VAR_5
EBUSY,VAR_6
EINVAL,VAR_7
EISDIR,VAR_8
EJUSTRETURN,VAR_9
ENOENT,VAR_10
FAT32,FUNC_1
ISDOTDOT,VAR_11
ISLASTCN,VAR_12
MAKEENTRY,VAR_13
MSDOSFSMNT_SHORTNAME,VAR_14
MSDOSFSROOT,VAR_15
MSDOSFSROOT_OFS,VAR_16
NOCRED,VAR_17
RENAME,VAR_18
SAVENAME,VAR_19
SLOT_DELETED,VAR_20
SLOT_EMPTY,VAR_21
VOP_ACCESS,FUNC_2
VREF,FUNC_3
VTODE,FUNC_4
VV_ROOT,VAR_22
VWRITE,VAR_23
bcmp,FUNC_5
bread,FUNC_6
brelse,FUNC_7
cache_enter,FUNC_8
deget,FUNC_9
getushort,FUNC_10
mbnambuf_init,FUNC_11
msdosfs_deget_dotdot,VAR_24
pcbmap,FUNC_12
printf,FUNC_13
unix2dosfn,FUNC_14
vn_vget_ino_gen,FUNC_15
vput,FUNC_16
win2unixfn,FUNC_17
winChkName,FUNC_18
winChksum,FUNC_19
winLenFixup,FUNC_20
winSlotCnt,FUNC_21
msdosfs_lookup_,FUNC_22
vdp,VAR_25
vpp,VAR_26
cnp,VAR_27
dd_inum,VAR_28
nb,VAR_29
bn,VAR_30
error,VAR_31
slotcount,VAR_32
slotoffset,VAR_33
frcn,VAR_34
cluster,VAR_35
blkoff,VAR_36
diroff,VAR_37
blsize,VAR_38
isadir,VAR_39
scn,VAR_40
pdp,VAR_41
dp,VAR_42
tdp,VAR_43
pmp,VAR_44
bp,VAR_45
dep,VAR_46
dd_arg,VAR_47
dosfilename,VAR_48
flags,VAR_49
nameiop,VAR_50
unlen,VAR_51
inode1,VAR_52
wincnt,VAR_53
chksum,VAR_54
chksum_ok,VAR_55
olddos,VAR_56
