ATTR_DIRECTORY,VAR_0
DD_DAY_SHIFT,VAR_1
DD_MONTH_SHIFT,VAR_2
DD_YEAR_SHIFT,VAR_3
DEV_BSIZE,VAR_4
DE_INTERNALIZE,FUNC_0
E2BIG,VAR_5
FAT32,FUNC_1
KASSERT,FUNC_2
LK_EXCLUSIVE,VAR_6
MSDOSFSROOT,VAR_7
MSDOSFSROOT_OFS,VAR_8
M_MSDOSFSNODE,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
SLOT_DELETED,VAR_12
VDIR,VAR_13
VREG,VAR_14
VTODE,FUNC_3
VV_ROOT,VAR_15
brelse,FUNC_4
curthread,VAR_16
de_cn2off,FUNC_5
de_vncmpf,VAR_17
fc_purge,FUNC_6
free,FUNC_7
getnewvnode,FUNC_8
init_va_filerev,FUNC_9
insmntque,FUNC_10
lockmgr,FUNC_11
malloc,FUNC_12
msdosfs_vnodeops,VAR_18
pcbmap,FUNC_13
printf,FUNC_14
readep,FUNC_15
vfs_hash_get,FUNC_16
vfs_hash_insert,FUNC_17
vput,FUNC_18
deget,FUNC_19
pmp,VAR_19
dirclust,VAR_20
diroffset,VAR_21
depp,VAR_22
error,VAR_23
inode,VAR_24
mntp,VAR_25
direntptr,VAR_26
ldep,VAR_27
nvp,VAR_28
xvp,VAR_29
bp,VAR_30
size,VAR_31
