ATTR_ARCHIVE,VAR_0
ATTR_DIRECTORY,VAR_1
ATTR_HIDDEN,VAR_2
ATTR_READONLY,VAR_3
ATTR_SYSTEM,VAR_4
DETIMES,FUNC_0
MSDOSFSMNT_LONGNAME,VAR_5
MSDOSFSROOT,VAR_6
NODEV,VAR_7
S_IRWXG,VAR_8
S_IRWXO,VAR_9
S_IRWXU,VAR_10
S_IWGRP,VAR_11
S_IWOTH,VAR_12
S_IWUSR,VAR_13
UF_ARCHIVE,VAR_14
UF_HIDDEN,VAR_15
UF_READONLY,VAR_16
UF_SYSTEM,VAR_17
VDIR,VAR_18
VTODE,FUNC_1
cntobn,FUNC_2
dev2udev,FUNC_3
fattime2timespec,FUNC_4
roottobn,FUNC_5
vfs_timestamp,FUNC_6
msdosfs_getattr,FUNC_7
ap,VAR_19
dep,VAR_20
pmp,VAR_21
vap,VAR_22
mode,VAR_23
ts,VAR_24
dirsperblk,VAR_25
fileid,VAR_26
