ATTR_DIRECTORY,VAR_0
DE_ACCESS,VAR_1
E2BIG,VAR_2
EINVAL,VAR_3
IO_SEQSHIFT,VAR_4
MNT_NOATIME,VAR_5
MNT_NOCLUSTERR,VAR_6
MNT_RDONLY,VAR_7
NOCRED,VAR_8
VTODE,FUNC_0
bread,FUNC_1
breadn,FUNC_2
brelse,FUNC_3
cluster_read,FUNC_4
de_cluster,FUNC_5
de_cn2off,FUNC_6
pcbmap,FUNC_7
vn_io_fault_uiomove,FUNC_8
msdosfs_read,FUNC_9
ap,VAR_9
error,VAR_10
blsize,VAR_11
isadir,VAR_12
orig_resid,VAR_13
n,VAR_14
diff,VAR_15
on,VAR_16
lbn,VAR_17
rablock,VAR_18
rasize,VAR_19
seqcount,VAR_20
bp,VAR_21
vp,VAR_22
dep,VAR_23
pmp,VAR_24
uio,VAR_25
