ATTR_DIRECTORY,VAR_0
CLUST_EOFE,VAR_1
DETIMES,FUNC_0
DETOV,FUNC_1
DE_ACCESS,VAR_2
DE_CREATE,VAR_3
DE_UPDATE,VAR_4
DOINGASYNC,FUNC_2
ENOSPC,VAR_5
FAT32,FUNC_3
HASBUF,VAR_6
MSDOSFSROOT,VAR_7
VTODE,FUNC_4
bdwrite,FUNC_5
bwrite,FUNC_6
clusteralloc,FUNC_7
clusterfree,FUNC_8
cntobn,FUNC_9
createde,FUNC_10
dosdirtemplate,VAR_8
getblk,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
panic,FUNC_14
putushort,FUNC_15
uniqdosname,FUNC_16
vfs_timestamp,FUNC_17
msdosfs_mkdir,FUNC_18
ap,VAR_9
cnp,VAR_10
dep,VAR_11
pdep,VAR_12
denp,VAR_13
pmp,VAR_14
bp,VAR_15
newcluster,VAR_16
pcl,VAR_17
bn,VAR_18
error,VAR_19
ndirent,VAR_20
ts,VAR_21
