ATTR_DIRECTORY,VAR_0
CLUST_EOFE,VAR_1
DETOV,FUNC_0
DE_MODIFIED,VAR_2
DE_UPDATE,VAR_3
DOINGASYNC,FUNC_1
EINVAL,VAR_4
FAT32,FUNC_2
FAT_GET_AND_SET,VAR_5
FC_LASTFC,VAR_6
IO_SYNC,VAR_7
MSDOSFSEOF,FUNC_3
NOCRED,VAR_8
VV_ROOT,VAR_9
bdwrite,FUNC_4
bread,FUNC_5
bwrite,FUNC_6
cntobn,FUNC_7
de_clcount,FUNC_8
de_cluster,FUNC_9
deextend,FUNC_10
deupdat,FUNC_11
fatentry,FUNC_12
fc_purge,FUNC_13
fc_setcache,FUNC_14
freeclusterchain,FUNC_15
memset,FUNC_16
pcbmap,FUNC_17
printf,FUNC_18
vnode_pager_setsize,FUNC_19
vtruncbuf,FUNC_20
detrunc,FUNC_21
dep,VAR_10
length,VAR_11
flags,VAR_12
cred,VAR_13
error,VAR_14
allerror,VAR_15
eofentry,VAR_16
chaintofree,VAR_17
bn,VAR_18
boff,VAR_19
isadir,VAR_20
bp,VAR_21
pmp,VAR_22
