EINVAL,VAR_0
FOLLOW,VAR_1
FORCECLOSE,VAR_2
LK_EXCLUSIVE,VAR_3
LK_RETRY,VAR_4
LOCKLEAF,VAR_5
LOOKUP,VAR_6
MNT_FORCE,VAR_7
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_RDONLY,VAR_8
MNT_UPDATE,VAR_9
MNT_WAIT,VAR_10
MSDOSFSMNT_RONLY,VAR_11
NDFREE,FUNC_2
NDF_ONLY_PNBUF,VAR_12
NDINIT,FUNC_3
PRIV_VFS_MOUNT_PERM,VAR_13
UIO_SYSSPACE,VAR_14
VFSTOMSDOSFS,FUNC_4
VFS_SYNC,FUNC_5
VOP_ACCESS,FUNC_6
VOP_UNLOCK,FUNC_7
VREAD,VAR_15
VWRITE,VAR_16
WRITECLOSE,VAR_17
curthread,VAR_18
g_access,FUNC_8
g_topology_lock,FUNC_9
g_topology_unlock,FUNC_10
markvoldirty,FUNC_11
markvoldirty_upgrade,FUNC_12
mountmsdosfs,FUNC_13
msdosfs_opts,VAR_19
msdosfs_unmount,FUNC_14
namei,FUNC_15
printf,FUNC_16
priv_check,FUNC_17
update_mp,FUNC_18
vflush,FUNC_19
vfs_filteropt,FUNC_20
vfs_flagopt,FUNC_21
vfs_getopt,FUNC_22
vfs_mountedfrom,FUNC_23
vn_isdisk,FUNC_24
vn_lock,FUNC_25
vput,FUNC_26
vrele,FUNC_27
msdosfs_mount,FUNC_28
mp,VAR_20
devvp,VAR_21
td,VAR_22
pmp,VAR_23
ndp,VAR_24
error,VAR_25
flags,VAR_26
accmode,VAR_27
from,VAR_28
