ATTR_ARCHIVE,VAR_0
ATTR_HIDDEN,VAR_1
ATTR_READONLY,VAR_2
ATTR_SYSTEM,VAR_3
DE_ACCESS,VAR_4
DE_MODIFIED,VAR_5
DE_UPDATE,VAR_6
EINVAL,VAR_7
EISDIR,VAR_8
EOPNOTSUPP,VAR_9
EROFS,VAR_10
MNT_RDONLY,VAR_11
MSDOSFSMNT_NOWIN95,VAR_12
PRIV_VFS_ADMIN,VAR_13
PRIV_VFS_CHOWN,VAR_14
S_IWUSR,VAR_15
UF_ARCHIVE,VAR_16
UF_HIDDEN,VAR_17
UF_READONLY,VAR_18
UF_SYSTEM,VAR_19
VNON,VAR_20
VNOVAL,VAR_21
VTODE,FUNC_0
VV_ROOT,VAR_22
curthread,VAR_23
detrunc,FUNC_1
deupdat,FUNC_2
groupmember,FUNC_3
printf,FUNC_4
priv_check_cred,FUNC_5
timespec2fattime,FUNC_6
vn_utimes_perm,FUNC_7
msdosfs_setattr,FUNC_8
ap,VAR_24
vp,VAR_25
dep,VAR_26
pmp,VAR_27
vap,VAR_28
cred,VAR_29
td,VAR_30
error,VAR_31
uid,VAR_32
gid,VAR_33
