ASSERT_VOP_ELOCKED,FUNC_0
ATTR_DIRECTORY,VAR_0
CLUST_RSRVD,VAR_1
DETOV,FUNC_1
E2BIG,VAR_2
EIO,VAR_3
FAT12,FUNC_2
FAT32,FUNC_3
FATOFS,FUNC_4
FC_LASTFC,VAR_4
FC_LASTMAP,VAR_5
KASSERT,FUNC_5
MSDOSFSEOF,FUNC_6
MSDOSFSROOT,VAR_6
NOCRED,VAR_7
bread,FUNC_7
brelse,FUNC_8
cntobn,FUNC_9
de_bn2cn,FUNC_10
de_cn2bn,FUNC_11
de_cn2off,FUNC_12
fatblock,FUNC_13
fc_lookup,FUNC_14
fc_setcache,FUNC_15
getulong,FUNC_16
getushort,FUNC_17
min,FUNC_18
pcbmap,FUNC_19
dep,VAR_8
findcn,VAR_9
bnp,VAR_10
cnp,VAR_11
sp,VAR_12
error,VAR_13
i,VAR_14
cn,VAR_15
prevcn,VAR_16
byteoffset,VAR_17
bn,VAR_18
bo,VAR_19
bp,VAR_20
bp_bn,VAR_21
pmp,VAR_22
bsize,VAR_23
