ATTR_DIRECTORY,VAR_0
DETOV,FUNC_0
DE_CLEAR,VAR_1
DE_EXTERNALIZE,FUNC_1
DOINGASYNC,FUNC_2
FAT32,FUNC_3
MSDOSFSROOT,VAR_2
MSDOSFSROOT_OFS,VAR_3
NOCRED,VAR_4
bdwrite,FUNC_4
bptoep,FUNC_5
bread,FUNC_6
brelse,FUNC_7
bwrite,FUNC_8
de_clcount,FUNC_9
de_cluster,FUNC_10
de_cn2off,FUNC_11
deget,FUNC_12
detrunc,FUNC_13
extendfile,FUNC_14
pcbmap,FUNC_15
printf,FUNC_16
unix2winfn,FUNC_17
winChksum,FUNC_18
createde,FUNC_19
dep,VAR_5
ddep,VAR_6
depp,VAR_7
cnp,VAR_8
error,VAR_9
dirclust,VAR_10
diroffset,VAR_11
ndep,VAR_12
pmp,VAR_13
bp,VAR_14
bn,VAR_15
blsize,VAR_16
chksum,VAR_17
un,VAR_18
unlen,VAR_19
cnt,VAR_20
