BO_LOCK,FUNC_0
BO_UNLOCK,FUNC_1
ENXIO,VAR_0
FORCECLOSE,VAR_1
MNT_FORCE,VAR_2
MNT_ILOCK,FUNC_2
MNT_IUNLOCK,FUNC_3
MNT_LOCAL,VAR_3
MNT_WAIT,VAR_4
MSDOSFSMNT_KICONV,VAR_5
MSDOSFSMNT_RONLY,VAR_6
M_MSDOSFSFAT,VAR_7
M_MSDOSFSMNT,VAR_8
TAILQ_FIRST,FUNC_4
TAILQ_NEXT,FUNC_5
VFSTOMSDOSFS,FUNC_6
VI_LOCK,FUNC_7
VI_UNLOCK,FUNC_8
atomic_store_rel_ptr,FUNC_9
curthread,VAR_9
dev_rel,FUNC_10
free,FUNC_11
g_topology_lock,FUNC_12
g_topology_unlock,FUNC_13
g_vfs_close,FUNC_14
lockdestroy,FUNC_15
markvoldirty,FUNC_16
msdosfs_iconv,VAR_10
msdosfs_sync,FUNC_17
printf,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
v_actfreelist,VAR_11
vflush,FUNC_23
vn_printf,FUNC_24
vrele,FUNC_25
msdosfs_unmount,FUNC_26
mp,VAR_12
mntflags,VAR_13
pmp,VAR_14
error,VAR_15
flags,VAR_16
