ATTR_DIRECTORY,VAR_0
DE_RENAME,VAR_1
DOINGASYNC,FUNC_0
EINVAL,VAR_2
EISDIR,VAR_3
ENOTDIR,VAR_4
ENOTEMPTY,VAR_5
EXDEV,VAR_6
FAT32,FUNC_1
HASBUF,VAR_7
ISDOTDOT,VAR_8
LK_EXCLUSIVE,VAR_9
LOCKLEAF,VAR_10
LOCKPARENT,VAR_11
MODMASK,VAR_12
MSDOSFSROOT,VAR_13
NOCRED,VAR_14
SAVESTART,VAR_15
VFSTOMSDOSFS,FUNC_2
VOP_ACCESS,FUNC_3
VOP_UNLOCK,FUNC_4
VTODE,FUNC_5
VWRITE,VAR_16
bdwrite,FUNC_6
bread,FUNC_7
bwrite,FUNC_8
cache_purge,FUNC_9
cntobn,FUNC_10
createde,FUNC_11
de_cluster,FUNC_12
doscheckpath,FUNC_13
dosdirempty,FUNC_14
memcpy,FUNC_15
panic,FUNC_16
pcbmap,FUNC_17
putushort,FUNC_18
reinsert,FUNC_19
relookup,FUNC_20
removede,FUNC_21
uniqdosname,FUNC_22
vn_lock,FUNC_23
vput,FUNC_24
vrele,FUNC_25
msdosfs_rename,FUNC_26
ap,VAR_17
tdvp,VAR_18
fvp,VAR_19
fdvp,VAR_20
tvp,VAR_21
tcnp,VAR_22
fcnp,VAR_23
ip,VAR_24
xp,VAR_25
dp,VAR_26
zp,VAR_27
toname,VAR_28
oldname,VAR_29
from_diroffset,VAR_30
to_diroffset,VAR_31
to_count,VAR_32
doingdirectory,VAR_33
newparent,VAR_34
error,VAR_35
cn,VAR_36
pcl,VAR_37
bn,VAR_38
pmp,VAR_39
dotdotp,VAR_40
bp,VAR_41
