FALSE,VAR_0
TRUE,VAR_1
error_callback,VAR_2
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
getopt,FUNC_3
help_display,FUNC_4
info_callback,VAR_3
memset,FUNC_5
mj2_create_decompress,FUNC_6
mj2_destroy_decompress,FUNC_7
mj2_read_struct,FUNC_8
mj2_setup_decoder,FUNC_9
opj_set_event_mgr,FUNC_10
optarg,VAR_4
sscanf,FUNC_11
stderr,VAR_5
strchr,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
warning_callback,VAR_6
xml_write_init,FUNC_15
xml_write_struct,FUNC_16
main,FUNC_17
argc,VAR_7
argv,VAR_8
dinfo,VAR_9
event_mgr,VAR_10
file,VAR_11
xmlout,VAR_12
movie,VAR_13
infile,VAR_14
outfile,VAR_15
s,VAR_16
S1,VAR_17
S2,VAR_18
S3,VAR_19
len,VAR_20
sampleframe,VAR_21
stringDTD,VAR_22
notes,VAR_23
sampletables,VAR_24
raw,VAR_25
derived,VAR_26
parameters,VAR_27
c,VAR_28
