SEEK_SET,VAR_0
error_callback,VAR_1
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
fread,FUNC_3
free,FUNC_4
fseek,FUNC_5
fwrite,FUNC_6
info_callback,VAR_2
malloc,FUNC_7
memset,FUNC_8
mj2_create_decompress,FUNC_9
mj2_destroy_decompress,FUNC_10
mj2_read_struct,FUNC_11
mj2_setup_decoder,FUNC_12
opj_set_event_mgr,FUNC_13
printf,FUNC_14
sprintf,FUNC_15
stderr,VAR_3
stdout,VAR_4
warning_callback,VAR_5
main,FUNC_16
argc,VAR_6
argv,VAR_7
dinfo,VAR_8
event_mgr,VAR_9
tnum,VAR_10
snum,VAR_11
movie,VAR_12
track,VAR_13
sample,VAR_14
frame_codestream,VAR_15
file,VAR_16
outfile,VAR_17
outfilename,VAR_18
parameters,VAR_19
