CMSG_FIRSTHDR,FUNC_0
CMSG_SPACE,FUNC_1
LOCAL_CREDS,VAR_0
SOCKCREDSIZE,FUNC_2
SOCK_STREAM,VAR_1
free,FUNC_3
malloc,FUNC_4
setsockopt,FUNC_5
uc_cfg,VAR_2
uc_check_msghdr,FUNC_6
uc_check_scm_creds_sockcred,FUNC_7
uc_dbgmsg,FUNC_8
uc_logmsg,FUNC_9
uc_message_recv,FUNC_10
uc_msghdr_init_server,FUNC_11
uc_socket_accept,FUNC_12
uc_socket_close,FUNC_13
uc_sync_send,FUNC_14
t_sockcred_server,FUNC_15
type,VAR_3
fd1,VAR_4
msghdr,VAR_5
iov,VAR_6
cmsghdr,VAR_7
cmsg_data,VAR_8
cmsg_size,VAR_9
i,VAR_10
fd2,VAR_11
rv,VAR_12
val,VAR_13
