CMSG_FIRSTHDR,FUNC_0
CMSG_SPACE,FUNC_1
LOCAL_CREDS,VAR_0
SOCKCREDSIZE,FUNC_2
SOCK_DGRAM,VAR_1
SOCK_STREAM,VAR_2
free,FUNC_3
malloc,FUNC_4
setsockopt,FUNC_5
uc_cfg,VAR_3
uc_check_msghdr,FUNC_6
uc_check_scm_creds_cmsgcred,FUNC_7
uc_check_scm_creds_sockcred,FUNC_8
uc_dbgmsg,FUNC_9
uc_logmsg,FUNC_10
uc_message_recv,FUNC_11
uc_msghdr_init_server,FUNC_12
uc_socket_accept,FUNC_13
uc_socket_close,FUNC_14
uc_sync_send,FUNC_15
t_cmsgcred_sockcred_server,FUNC_16
fd1,VAR_4
msghdr,VAR_5
iov,VAR_6
cmsghdr,VAR_7
cmsg_data,VAR_8
cmsg1_data,VAR_9
cmsg2_data,VAR_10
cmsg_size,VAR_11
cmsg1_size,VAR_12
cmsg2_size,VAR_13
i,VAR_14
fd2,VAR_15
rv,VAR_16
val,VAR_17
