EEXIST,VAR_0
MSG_INFO,VAR_1
S_IROTH,VAR_2
S_IRWXG,VAR_3
S_IRWXU,VAR_4
S_IXOTH,VAR_5
android_update_permission,FUNC_0
cmd_osu_select,FUNC_1
errno,VAR_6
get_wpa_cli_event,FUNC_2
getcwd,FUNC_3
mkdir,FUNC_4
open_wpa_mon,FUNC_5
snprintf,FUNC_6
strerror,FUNC_7
wpa_command,FUNC_8
wpa_ctrl_close,FUNC_9
wpa_ctrl_detach,FUNC_10
wpa_printf,FUNC_11
write_summary,FUNC_12
cmd_signup,FUNC_13
ctx,VAR_7
no_prod_assoc,VAR_8
friendly_name,VAR_9
dir,VAR_10
fname,VAR_11
buf,VAR_12
mon,VAR_13
ifname,VAR_14
res,VAR_15
