DM_RESP_ALREADY_EXISTS,VAR_0
DM_RESP_BAD_REQUEST,VAR_1
DM_RESP_COMMAND_FAILED,VAR_2
DM_RESP_OK,VAR_3
DM_RESP_PERMISSION_DENIED,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
MSG_INFO,VAR_7
debug_dump_node,FUNC_0
get_node,FUNC_1
os_free,FUNC_2
os_strchr,FUNC_3
os_strdup,FUNC_4
os_strlcpy,FUNC_5
os_strlen,FUNC_6
os_strncasecmp,FUNC_7
os_strrchr,FUNC_8
os_strstr,FUNC_9
tnds_to_mo,FUNC_10
update_pps_file,FUNC_11
wpa_printf,FUNC_12
xml_node_add_child,FUNC_13
xml_node_create,FUNC_14
xml_node_free,FUNC_15
xml_node_from_buf,FUNC_16
xml_node_get_text,FUNC_17
xml_node_get_text_free,FUNC_18
oma_dm_run_add,FUNC_19
ctx,VAR_8
locuri,VAR_9
add,VAR_10
pps,VAR_11
pps_fname,VAR_12
pos,VAR_13
fqdn_len,VAR_14
node,VAR_15
tnds,VAR_16
unode,VAR_17
pps_node,VAR_18
data,VAR_19
uri,VAR_20
upos,VAR_21
end,VAR_22
use_tnds,VAR_23
uri_len,VAR_24
type,VAR_25
