DM_RESP_ALREADY_EXISTS,VAR_0
DM_RESP_BAD_REQUEST,VAR_1
DM_RESP_COMMAND_FAILED,VAR_2
DM_RESP_OK,VAR_3
DM_RESP_PERMISSION_DENIED,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
cmd_set_pps,FUNC_0
get_node,FUNC_1
hs20_add_pps_mo,FUNC_2
oma_dm_run_add,FUNC_3
os_file_exists,FUNC_4
os_snprintf,FUNC_5
os_strlcpy,FUNC_6
os_strncasecmp,FUNC_7
wpa_command,FUNC_8
wpa_printf,FUNC_9
xml_node_get_text,FUNC_10
xml_node_get_text_free,FUNC_11
oma_dm_add,FUNC_12
ctx,VAR_7
add,VAR_8
pps,VAR_9
pps_fname,VAR_10
node,VAR_11
locuri,VAR_12
fname,VAR_13
ret,VAR_14
