MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
get_child_node,FUNC_0
get_user_pw,FUNC_1
get_wpa_status,FUNC_2
node_from_file,FUNC_3
oma_dm_sub_rem,FUNC_4
os_file_exists,FUNC_5
os_free,FUNC_6
os_snprintf,FUNC_7
os_strcasecmp,FUNC_8
os_strcmp,FUNC_9
os_strdup,FUNC_10
os_strncmp,FUNC_11
spp_sub_rem,FUNC_12
str_clear_free,FUNC_13
wait_ip_addr,FUNC_14
wpa_printf,FUNC_15
write_summary,FUNC_16
xml_node_free,FUNC_17
xml_node_get_text,FUNC_18
xml_node_get_text_free,FUNC_19
cmd_sub_rem,FUNC_20
ctx,VAR_2
address,VAR_3
pps_fname,VAR_4
ca_fname,VAR_5
pps,VAR_6
node,VAR_7
pps_fname_buf,VAR_8
ca_fname_buf,VAR_9
cred_username,VAR_10
cred_password,VAR_11
sub_rem_uri,VAR_12
client_cert_buf,VAR_13
client_cert,VAR_14
client_key_buf,VAR_15
client_key,VAR_16
spp,VAR_17
buf,VAR_18
tmp,VAR_19
tmp,VAR_20
