MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
get_child_node,FUNC_0
get_user_pw,FUNC_1
get_wpa_status,FUNC_2
node_from_file,FUNC_3
oma_dm_pol_upd,FUNC_4
os_file_exists,FUNC_5
os_free,FUNC_6
os_snprintf,FUNC_7
os_snprintf_error,FUNC_8
os_strcasecmp,FUNC_9
os_strdup,FUNC_10
os_strncmp,FUNC_11
spp_pol_upd,FUNC_12
str_clear_free,FUNC_13
wpa_printf,FUNC_14
xml_node_free,FUNC_15
xml_node_get_text,FUNC_16
xml_node_get_text_free,FUNC_17
cmd_pol_upd,FUNC_18
ctx,VAR_2
address,VAR_3
pps_fname,VAR_4
ca_fname,VAR_5
pps,VAR_6
node,VAR_7
pps_fname_buf,VAR_8
ca_fname_buf,VAR_9
uri,VAR_10
cred_username,VAR_11
cred_password,VAR_12
client_cert_buf,VAR_13
client_cert,VAR_14
client_key_buf,VAR_15
client_key,VAR_16
spp,VAR_17
buf,VAR_18
res,VAR_19
tmp,VAR_20
tmp,VAR_21
