MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
add_network,FUNC_0
cmd_oma_dm_prov,FUNC_1
cmd_prov,FUNC_2
get_wpa_cli_event,FUNC_3
getcwd,FUNC_4
open_wpa_mon,FUNC_5
os_snprintf,FUNC_6
os_strcmp,FUNC_7
os_strlen,FUNC_8
set_network,FUNC_9
set_network_quoted,FUNC_10
snprintf,FUNC_11
wait_ip_addr,FUNC_12
wpa_command,FUNC_13
wpa_ctrl_close,FUNC_14
wpa_ctrl_detach,FUNC_15
wpa_printf,FUNC_16
write_summary,FUNC_17
osu_connect,FUNC_18
ctx,VAR_2
bssid,VAR_3
ssid,VAR_4
ssid2,VAR_5
url,VAR_6
methods,VAR_7
no_prod_assoc,VAR_8
osu_nai,VAR_9
osu_nai2,VAR_10
id,VAR_11
ifname,VAR_12
buf,VAR_13
mon,VAR_14
res,VAR_15
dir,VAR_16
fname,VAR_17
