MSG_INFO,VAR_0
SHA256_MAC_LEN,VAR_1
errno,VAR_2
fclose,FUNC_0
fopen,FUNC_1
fwrite,FUNC_2
hexstr2bin,FUNC_3
os_free,FUNC_4
os_memcmp,FUNC_5
os_readfile,FUNC_6
os_snprintf,FUNC_7
rename,FUNC_8
rmdir,FUNC_9
sha256_vector,FUNC_10
strerror,FUNC_11
unlink,FUNC_12
wpa_printf,FUNC_13
write_result,FUNC_14
xml_node_get_text,FUNC_15
xml_node_get_text_free,FUNC_16
process_est_cert,FUNC_17
ctx,VAR_3
cert,VAR_4
fqdn,VAR_5
digest1,VAR_6
digest2,VAR_7
der,VAR_8
pem,VAR_9
der_len,VAR_10
pem_len,VAR_11
fingerprint,VAR_12
buf,VAR_13
f,VAR_14
