MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
MSG_MSGDUMP,VAR_2
S_IRWXU,VAR_3
check_workarounds,FUNC_0
cmd_dl_aaa_ca,FUNC_1
cmd_dl_osu_ca,FUNC_2
cmd_dl_polupd_ca,FUNC_3
cmd_from_tnds,FUNC_4
cmd_get_fqdn,FUNC_5
cmd_oma_dm_add,FUNC_6
cmd_oma_dm_prov,FUNC_7
cmd_oma_dm_replace,FUNC_8
cmd_oma_dm_sim_prov,FUNC_9
cmd_osu_select,FUNC_10
cmd_pol_upd,FUNC_11
cmd_prov,FUNC_12
cmd_set_pps,FUNC_13
cmd_signup,FUNC_14
cmd_sim_prov,FUNC_15
cmd_sub_rem,FUNC_16
cmd_to_tnds,FUNC_17
deinit_ctx,FUNC_18
est_build_csr,FUNC_19
exit,FUNC_20
getopt,FUNC_21
hs20_web_browser,FUNC_22
http_parse_x509_certificate,FUNC_23
init_ctx,FUNC_24
mkdir,FUNC_25
optarg,VAR_4
optind,VAR_5
setlinebuf,FUNC_26
spp_xsd_fname,VAR_6
stdout,VAR_7
strcmp,FUNC_27
unlink,FUNC_28
usage,FUNC_29
wpa_debug_close_file,FUNC_30
wpa_debug_open_file,FUNC_31
wpa_printf,FUNC_32
write_summary,FUNC_33
main,FUNC_34
argc,VAR_8
argv,VAR_9
ctx,VAR_10
c,VAR_11
ret,VAR_12
no_prod_assoc,VAR_13
friendly_name,VAR_14
wpa_debug_file_path,VAR_15
wpas_ctrl_path,VAR_16
wpa_debug_level,VAR_17
wpa_debug_show_keys,VAR_18
wpa_debug_timestamp,VAR_19
ret,VAR_20
