EEXIST,VAR_0
MSG_DEBUG,VAR_1
MSG_INFO,VAR_2
S_IRWXG,VAR_3
S_IRWXU,VAR_4
android_update_permission,FUNC_0
debug_dump_node,FUNC_1
download_trust_roots,FUNC_2
errno,VAR_5
free,FUNC_3
get_child_node,FUNC_4
mkdir,FUNC_5
node_to_file,FUNC_6
os_file_exists,FUNC_7
os_strcasecmp,FUNC_8
process_est_cert,FUNC_9
server_dnsname_suffix_match,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strdup,FUNC_13
strerror,FUNC_14
strncmp,FUNC_15
tnds_to_mo,FUNC_16
unlink,FUNC_17
valid_fqdn,FUNC_18
wpa_printf,FUNC_19
write_result,FUNC_20
write_summary,FUNC_21
xml_node_free,FUNC_22
xml_node_from_buf,FUNC_23
xml_node_get_localname,FUNC_24
xml_node_get_text,FUNC_25
xml_node_get_text_free,FUNC_26
hs20_add_pps_mo,FUNC_27
ctx,VAR_6
uri,VAR_7
add_mo,VAR_8
fname,VAR_9
fname_len,VAR_10
str,VAR_11
fqdn,VAR_12
pos,VAR_13
tnds,VAR_14
mo,VAR_15
cert,VAR_16
name,VAR_17
ret,VAR_18
err,VAR_19
