DM_RESP_BAD_REQUEST,VAR_0
DM_RESP_COMMAND_FAILED,VAR_1
DM_RESP_NOT_FOUND,VAR_2
DM_RESP_OK,VAR_3
DM_RESP_PERMISSION_DENIED,VAR_4
MSG_DEBUG,VAR_5
MSG_INFO,VAR_6
debug_dump_node,FUNC_0
get_node,FUNC_1
oma_dm_get_target_locuri,FUNC_2
os_free,FUNC_3
os_strlen,FUNC_4
os_strncasecmp,FUNC_5
os_strstr,FUNC_6
tnds_to_mo,FUNC_7
update_pps_file,FUNC_8
wpa_printf,FUNC_9
xml_node_add_child,FUNC_10
xml_node_detach,FUNC_11
xml_node_free,FUNC_12
xml_node_from_buf,FUNC_13
xml_node_get_parent,FUNC_14
xml_node_get_text,FUNC_15
xml_node_get_text_free,FUNC_16
xml_node_set_text,FUNC_17
oma_dm_replace,FUNC_18
ctx,VAR_7
replace,VAR_8
pps,VAR_9
pps_fname,VAR_10
locuri,VAR_11
pos,VAR_12
fqdn_len,VAR_13
node,VAR_14
tnds,VAR_15
unode,VAR_16
pps_node,VAR_17
parent,VAR_18
data,VAR_19
use_tnds,VAR_20
type,VAR_21
