MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
debug_dump_node,FUNC_0
free,FUNC_1
get_node,FUNC_2
get_node_uri,FUNC_3
get_spp_attr_value,FUNC_4
os_strlen,FUNC_5
os_strncasecmp,FUNC_6
os_strrchr,FUNC_7
strdup,FUNC_8
strstr,FUNC_9
tnds_to_mo,FUNC_10
wpa_printf,FUNC_11
xml_node_add_child,FUNC_12
xml_node_detach,FUNC_13
xml_node_free,FUNC_14
xml_node_from_buf,FUNC_15
xml_node_get_attr_value_free,FUNC_16
xml_node_get_parent,FUNC_17
xml_node_get_text,FUNC_18
xml_node_get_text_free,FUNC_19
process_update_node,FUNC_20
ctx,VAR_2
pps,VAR_3
update,VAR_4
node,VAR_5
parent,VAR_6
tnds,VAR_7
unode,VAR_8
str,VAR_9
name,VAR_10
uri,VAR_11
pos,VAR_12
cdata,VAR_13
cdata_end,VAR_14
fqdn_len,VAR_15
tmp,VAR_16
pos2,VAR_17
