SEEK_SET,VAR_0
SIGKILL,VAR_1
TmpDirPat,VAR_2
bbytes,VAR_3
bdur,VAR_4
close,FUNC_0
copyfd,FUNC_1
ctstarttimer,FUNC_2
ctstoptimer,FUNC_3
curdir,VAR_5
die,FUNC_4
dup2,FUNC_5
errno,VAR_6
exit,FUNC_6
fflush,FUNC_7
fork,FUNC_8
killpg,FUNC_9
lseek,FUNC_10
mkdtemp,FUNC_11
perror,FUNC_12
putchar,FUNC_13
read,FUNC_14
rmtree,FUNC_15
setpgid,FUNC_16
stdout,VAR_7
strcpy,FUNC_17
stub1,FUNC_18
tmpfd,FUNC_19
waitpid,FUNC_20
write,FUNC_21
runbenchn,FUNC_22
b,VAR_8
n,VAR_9
outfd,VAR_10
durfd,VAR_11
pid,VAR_12
r,VAR_13
