INIT,VAR_0
MAX_VALUE_LEN,VAR_1
MESSAGE,FUNC_0
RETURN,FUNC_1
buf,VAR_2
do_add_answer,FUNC_2
do_set_mark,FUNC_3
eat_at,FUNC_4
hst,FUNC_5
msg_get_buf,FUNC_6
msg_reinit,FUNC_7
safe_read_in,FUNC_8
set,VAR_3
sscanf,FUNC_9
strncmp,FUNC_10
unlikely,FUNC_11
memcache_store,FUNC_12
c,VAR_4
op,VAR_5
old_key,VAR_6
old_key_len,VAR_7
flags,VAR_8
delay,VAR_9
size,VAR_10
key,VAR_11
key_len,VAR_12
random_tag,VAR_13
user_id,VAR_14
agent_id,VAR_15
mark,VAR_16
cur,VAR_17
res,VAR_18
user_id,VAR_19
mark,VAR_20
cur,VAR_21
res,VAR_22
