O_CREAT,VAR_0
O_EXCL,VAR_1
O_TRUNC,VAR_2
O_WRONLY,VAR_3
SEEK_SET,VAR_4
SUPPORT_INDEX_MAGIC,VAR_5
assert,FUNC_0
binlog_disabled,VAR_6
close,FUNC_1
dbg,FUNC_2
engine_snapshot_replica,VAR_7
exit,FUNC_3
fd,VAR_8
fprintf,FUNC_4
fsync,FUNC_5
get_index_header_size,FUNC_6
get_new_snapshot_name,FUNC_7
jump_log_pos,VAR_9
log_crc32_complement,VAR_10
log_cur_pos,FUNC_8
log_last_ts,VAR_11
log_split_max,VAR_12
log_split_min,VAR_13
log_split_mod,VAR_14
lseek,FUNC_9
memset,FUNC_10
open,FUNC_11
print_snapshot_name,FUNC_12
relax_log_crc32,FUNC_13
relax_write_log_crc32,FUNC_14
rename_temporary_snapshot,FUNC_15
stderr,VAR_15
time,FUNC_16
unlink,FUNC_17
verbosity,VAR_16
write,FUNC_18
save_index,FUNC_19
newidxname,VAR_17
header,VAR_18
fCurr,VAR_19
