answers_cnt,VAR_0
assert,FUNC_0
buf,VAR_1
dl_free,FUNC_1
dl_malloc,FUNC_2
map_int_int_add,FUNC_3
map_int_int_del,FUNC_4
map_int_set_int_add,FUNC_5
map_int_set_int_del,FUNC_6
map_int_vptr_add,FUNC_7
map_int_vptr_del,FUNC_8
memcpy,FUNC_9
q_cnt,VAR_2
set_int_add,FUNC_10
set_int_del,FUNC_11
set_int_free,FUNC_12
set_int_init,FUNC_13
set_int_used,FUNC_14
split,FUNC_15
user_id_to_answer,VAR_3
word_to_answers,VAR_4
process_answer,FUNC_16
answer,VAR_5
add,VAR_6
E,VAR_7
user_id,VAR_8
cnt,VAR_9
a,VAR_10
vq,VAR_11
size,VAR_12
vq,VAR_13
i,VAR_14
t,VAR_15
s,VAR_16
old_used,VAR_17
old_used,VAR_18
size,VAR_19
