GET_LOG,VAR_0
INIT,VAR_1
MAX_RES,VAR_2
MESSAGE,FUNC_0
RETURN,FUNC_1
SET_LOG_VERBOSITY,VAR_3
STATS_BUFF_SIZE,VAR_4
delete,VAR_5
do_delete_answer,FUNC_2
eat_at,FUNC_3
get,VAR_6
get_answer,FUNC_4
hst,FUNC_5
msg_free,FUNC_6
msg_verify,FUNC_7
prepare_stats,FUNC_8
return_one_key,FUNC_9
return_one_key_flags,FUNC_10
sscanf,FUNC_11
stats_buff,VAR_7
strlen,FUNC_12
strncmp,FUNC_13
support_prepare_stats,FUNC_14
memcache_get,FUNC_15
c,VAR_8
old_key,VAR_9
old_key_len,VAR_10
key,VAR_11
key_len,VAR_12
len,VAR_13
len2,VAR_14
add,VAR_15
debug,VAR_16
user_id,VAR_17
agent_id,VAR_18
random_tag,VAR_19
cur,VAR_20
cnt,VAR_21
msg,VAR_22
res,VAR_23
add,VAR_24
user_id,VAR_25
cur,VAR_26
res,VAR_27
