EGL_NONE,VAR_0
EGL_NO_CONTEXT,VAR_1
EGL_NO_DISPLAY,VAR_2
EGL_NO_SURFACE,VAR_3
GL_CULL_FACE,VAR_4
GL_CW,VAR_5
GL_LINEAR,VAR_6
GL_RGB,VAR_7
GL_TEXTURE_2D,VAR_8
GL_TEXTURE_COORD_ARRAY,VAR_9
GL_TEXTURE_MAG_FILTER,VAR_10
GL_TEXTURE_MIN_FILTER,VAR_11
GL_UNSIGNED_SHORT_5_6_5,VAR_12
GL_VERTEX_ARRAY,VAR_13
calloc,FUNC_0
ectxt,VAR_14
edpy,VAR_15
eglChooseConfig,FUNC_1
eglCreateContext,FUNC_2
eglCreateWindowSurface,FUNC_3
eglGetDisplay,FUNC_4
eglGetError,FUNC_5
eglInitialize,FUNC_6
eglMakeCurrent,FUNC_7
esfc,VAR_16
fprintf,FUNC_8
free,FUNC_9
glBindTexture,FUNC_10
glEnable,FUNC_11
glEnableClientState,FUNC_12
glFrontFace,FUNC_13
glGenTextures,FUNC_14
glLoadIdentity,FUNC_15
glTexImage2D,FUNC_16
glTexParameterf,FUNC_17
gl_es_display,VAR_17
gl_es_surface,VAR_18
gl_have_error,FUNC_18
gl_platform_init,FUNC_19
stderr,VAR_19
gl_init,FUNC_20
display,VAR_20
window,VAR_21
quirks,VAR_22
ecfg,VAR_23
texture_name,VAR_24
tmp_texture_mem,VAR_25
num_config,VAR_26
retval,VAR_27
ret,VAR_28
attr,VAR_29
