PBTN_MA2,VAR_0
PBTN_MOK,VAR_1
action_binds,FUNC_0
g_menuscreen_h,VAR_2
g_menuscreen_w,VAR_3
in_get_dev_name,FUNC_1
in_get_key_name,FUNC_2
me_mfont_h,VAR_4
me_mfont_w,VAR_5
menu_draw_begin,FUNC_3
menu_draw_end,FUNC_4
menu_draw_selection,FUNC_5
menu_separation,FUNC_6
snprintf,FUNC_7
strlen,FUNC_8
text_out16,FUNC_9
draw_key_config,FUNC_10
opts,VAR_6
opt_cnt,VAR_7
player_idx,VAR_8
sel,VAR_9
dev_id,VAR_10
dev_count,VAR_11
is_bind,VAR_12
buff,VAR_13
buff2,VAR_14
dev_name,VAR_15
x,VAR_16
y,VAR_17
w,VAR_18
i,VAR_19
