LC_TIME,VAR_0
MENU_X2,VAR_1
READPNG_FONT,VAR_2
READPNG_SELECTOR,VAR_3
calloc,FUNC_0
fclose,FUNC_1
feof,FUNC_2
fgets,FUNC_3
fontdata8x8,VAR_4
fopen,FUNC_4
free,FUNC_5
lprintf,FUNC_6
me_mfont_h,VAR_5
me_mfont_w,VAR_6
memcpy,FUNC_7
menu_font_data,VAR_7
menu_sel_color,VAR_8
menu_text_color,VAR_9
parse_hex_color,FUNC_8
plat_get_skin_dir,FUNC_9
readpng,FUNC_10
setlocale,FUNC_11
strcpy,FUNC_12
strncmp,FUNC_13
menu_init_base,FUNC_14
i,VAR_10
c,VAR_11
l,VAR_12
pos,VAR_13
fd,VAR_14
fds,VAR_15
buff,VAR_16
f,VAR_17
fd8x8,VAR_18
px,VAR_19
px,VAR_20
tmp,VAR_21
tmp,VAR_22
